customernumber;Voucher
43935;1
37312;0
36990;1
59193;1
43990;1
37204;0
51037;1
66196;0
7236;0
49917;1
48212;1
21009;1
55436;1
12050;1
34617;0
19251;1
25258;1
10500;0
50352;1
44464;1
12434;0
42977;0
29113;1
54197;1
33666;0
66005;0
16934;1
30018;1
29740;1
22476;1
56581;1
65489;1
1165;0
44357;1
65842;1
48163;1
53422;1
32518;1
25005;1
33624;0
59777;0
19679;0
46737;1
19218;1
13116;0
53245;1
48637;1
65288;1
16584;1
16419;1
6132;1
60112;1
2214;1
21143;1
10992;1
8956;1
1622;1
15732;1
27277;1
17954;1
39152;1
53854;1
35686;1
60493;1
52962;1
12234;1
4635;1
15214;1
33944;0
12843;1
32367;1
20325;1
55218;1
8651;1
4402;0
24655;1
15304;1
27600;0
57455;0
8955;1
56950;1
34779;1
7585;1
35617;1
30350;1
559;1
52638;1
36240;1
29948;1
34701;1
1152;1
2561;0
28125;1
25364;1
20372;0
3639;1
16286;1
48578;1
20232;1
42999;0
57878;1
4043;1
10326;1
53674;1
41151;1
63409;0
20656;1
3451;1
5418;1
4978;1
15119;1
26426;1
8897;1
27764;0
30202;0
65390;1
35006;0
32299;1
65653;1
3064;1
55183;1
43538;1
49408;1
59593;1
50890;1
38856;0
31158;1
58778;1
35394;1
19250;1
60719;1
1518;1
9572;0
54884;0
15478;1
16511;1
19399;1
49617;1
23972;1
61641;1
62382;1
15010;0
65314;1
4923;1
47780;1
25822;1
10224;1
4162;1
33070;0
26768;1
49729;1
20030;1
43347;0
50192;1
64980;1
19811;1
49981;1
7464;0
59054;1
29824;1
8339;1
36374;1
20657;1
14827;1
34200;0
4410;1
46176;1
35347;1
16830;1
13111;1
11962;1
12501;1
3507;1
62806;1
59960;0
54656;1
48508;1
57264;1
32728;0
9314;0
57542;1
40590;1
9877;0
40050;1
65563;1
6401;1
17297;1
43178;1
44282;1
6732;1
13401;0
11316;1
26256;1
47348;1
815;1
49965;1
28164;1
62045;1
16180;1
55362;1
50024;1
46392;1
65169;0
56877;1
40655;1
238;1
13828;1
53699;1
46284;1
302;0
16552;1
5822;0
5149;1
49804;1
28139;1
27298;1
20267;1
7137;0
53435;1
41886;1
50244;0
2622;1
50590;1
16284;1
52256;0
62180;1
8165;1
38311;0
17177;1
61433;1
22211;1
28783;1
35117;1
2963;0
29535;1
39655;0
63562;1
13088;1
35924;1
38216;1
24698;1
49323;0
43670;1
48500;0
64959;1
13152;1
46980;1
33662;0
47501;1
31966;0
35303;1
38048;1
26269;1
56422;0
62208;1
36430;1
45634;1
11088;1
49009;1
38294;0
40377;1
64606;1
25919;1
13944;1
64443;0
19109;1
10502;1
41271;1
22685;1
20345;1
49864;1
29964;1
61630;1
12412;1
13956;1
49886;1
33940;1
47628;0
47144;1
50257;1
35917;1
6351;1
26946;1
64776;1
31626;1
41310;1
51121;0
46432;1
26830;1
41689;1
36889;1
19824;1
8684;1
59061;1
29803;1
58989;0
21489;1
58191;1
48526;0
4411;1
24392;1
50773;1
43592;1
60823;1
65299;0
5827;1
63487;1
26903;1
53779;1
12883;1
25962;1
361;1
1801;0
2283;1
42795;1
28465;1
27812;0
18783;1
50566;1
27744;1
65993;1
54265;1
52155;0
52115;0
22655;1
35846;1
16208;1
21653;1
51141;1
62078;0
6984;1
60887;1
45027;1
42482;1
36004;1
19412;0
12462;1
19556;1
24509;1
38683;0
60604;1
34410;1
12461;1
64536;1
38690;1
56078;1
27201;1
63855;1
46981;1
22140;1
64754;1
56049;1
9818;1
914;1
56281;1
17225;1
43269;0
45218;1
59484;1
41302;1
42929;1
2226;1
35358;1
60398;1
64335;1
4846;1
61057;1
3579;1
50615;1
41826;1
51004;1
4576;1
54248;1
12665;1
20399;0
64882;1
37802;0
37202;1
47851;1
29418;1
45999;1
54622;1
42787;1
35326;1
55662;1
19059;1
34235;1
38578;0
29276;1
34522;1
66108;1
26974;1
18146;1
34155;1
13236;1
53939;1
38997;1
61478;0
16616;1
2490;1
24251;1
56065;1
2770;1
18674;1
27947;1
34438;1
24253;1
23171;1
9568;1
2955;0
18720;1
14404;0
60836;1
17637;1
39267;1
61940;1
39743;1
29519;1
38893;1
48795;1
60675;1
57622;1
19117;1
54841;0
46706;1
63033;1
56831;1
33975;0
28595;1
26686;1
50160;1
39565;0
25330;1
17336;1
53472;1
6077;0
17979;1
32502;1
16297;1
25480;1
57676;1
13680;0
52912;1
39520;1
51338;1
27747;1
33712;1
34303;1
48980;0
11439;0
28752;0
60214;1
28976;1
14496;1
50835;1
42474;1
16304;0
24399;1
46146;0
9694;1
42201;1
59451;1
28268;0
24667;0
21927;1
53759;1
51901;1
16298;1
55145;1
31517;1
41979;1
46858;1
59018;1
58496;1
58786;1
63903;1
49388;1
38131;1
6939;1
57401;0
33534;1
387;1
43930;1
11587;1
38829;1
41257;1
47206;1
19226;1
63895;1
33430;1
54697;1
62531;0
22123;1
63026;1
25191;0
33042;1
895;0
26311;1
1142;1
20484;1
37352;1
10682;0
1576;0
18170;1
55453;1
18500;0
55178;1
2632;1
36929;1
34026;1
8699;1
43165;1
31868;1
12205;1
56319;1
32650;1
41816;1
17908;0
27207;1
56565;1
42550;0
18130;1
50016;1
35808;0
55919;0
37133;0
21697;0
48787;1
42605;1
41542;1
22812;1
18892;0
42980;1
40629;1
33675;1
3401;1
10001;1
30562;1
14688;1
58060;1
60867;0
24245;1
35927;1
64817;1
65079;1
59052;1
952;1
27104;1
26631;1
60822;1
55685;1
61560;1
50404;1
19653;1
59158;1
12790;1
36583;1
44545;1
22117;1
65073;1
28883;0
39124;1
28391;1
2658;1
12875;0
39598;1
63114;1
53262;1
62677;1
7747;1
14604;0
55684;1
29611;1
7584;0
39255;1
38680;1
3372;1
33974;1
3034;1
65618;1
50610;1
16186;1
27192;1
54969;1
54166;1
44092;0
50255;1
3613;1
25864;1
52619;1
25708;1
59825;1
11047;1
59681;1
29133;1
51278;1
39950;1
64687;1
62737;0
27309;1
52118;1
45281;0
26119;1
43107;1
10648;1
39799;1
44874;1
11171;1
65510;0
31573;1
12666;1
49212;1
31722;0
19877;1
51508;1
45579;0
23636;1
28838;1
28234;1
28728;0
1365;1
37351;1
61073;0
44074;1
62669;1
54312;0
41080;1
42692;1
45199;1
8373;1
37935;1
6163;1
35608;1
31945;1
12621;1
26319;1
56513;1
61532;1
15504;1
22333;1
46691;1
48821;1
19568;1
36635;1
57502;1
21267;0
50195;1
15090;1
25873;1
31649;1
28607;1
31348;1
16997;1
64677;0
13810;1
44820;1
11761;1
53421;0
12820;1
8661;1
30551;1
27027;1
3707;0
4091;1
29348;1
7508;1
29869;1
61869;1
21813;1
28828;1
53560;1
17600;1
23590;1
5000;1
33785;1
1328;1
43722;1
52204;1
44827;1
44771;1
45254;1
5618;1
42307;1
47936;1
7478;1
12647;1
25711;1
48777;1
35598;1
50667;1
24452;1
19772;0
11163;0
2903;1
3050;0
7876;1
13309;1
61147;0
35380;0
2229;1
40790;1
20449;1
38865;1
1140;1
20516;1
38707;1
22101;1
40218;0
53029;1
52129;0
14629;1
5669;1
48878;0
12862;1
26117;1
33769;1
25589;1
45881;1
17838;1
33827;1
46085;1
42287;1
10854;1
35516;1
18878;1
17760;0
18433;1
37047;1
20924;0
53587;1
36778;1
35529;1
38091;1
11752;1
54783;1
59039;1
5081;1
38876;1
5247;1
57336;1
62589;1
39675;1
44895;1
42304;1
46317;1
52211;1
48198;1
29082;1
20751;1
56225;1
39498;1
32264;1
52419;1
41094;0
4476;1
36547;1
6895;1
42812;1
39159;1
13359;1
6340;1
27992;1
61479;1
15935;1
34786;1
33305;1
51824;1
33995;0
2745;1
24946;1
43966;1
21468;1
38918;1
15281;1
57529;1
47576;1
23978;1
7289;1
65982;0
62538;0
7066;1
10633;1
46546;1
1213;1
4010;1
4788;1
8175;1
39586;0
63085;1
35758;1
12529;0
57883;0
14451;0
57982;1
7597;1
28571;1
46829;1
61005;1
10126;1
26380;1
55350;1
32410;1
19144;1
29155;1
55351;0
33293;1
288;1
61404;1
11165;1
13503;1
20305;1
41782;0
6754;1
8303;0
2840;1
40012;1
18446;1
49290;1
54037;1
41645;1
43078;1
2758;1
19626;1
60628;1
65427;1
14217;1
64661;1
30951;1
25610;0
30717;1
62659;1
42973;1
59911;1
17521;1
14379;1
36910;1
7708;1
10042;1
42602;1
63187;1
53224;1
43559;1
37377;1
57320;1
13907;1
59302;1
63554;1
17520;1
63713;1
13318;1
32669;1
14140;1
9015;1
49513;1
32875;1
41282;1
55117;1
31190;1
19271;0
49294;1
43632;1
27730;1
15554;0
52862;1
46458;1
19341;1
59611;1
61468;1
4442;1
12482;1
32496;1
41044;1
23144;1
49931;1
3502;1
41322;1
59936;1
57261;1
21274;1
26796;1
61417;1
15768;1
25356;0
62682;1
53727;1
8884;1
38521;0
57939;1
37329;1
47665;1
37454;1
46075;0
30078;1
576;1
30060;1
23129;1
46952;1
22727;1
6858;1
9461;1
26742;1
4549;1
62720;0
44962;1
4652;1
37224;1
19797;1
11328;1
3510;1
7656;1
47005;1
2147;1
14853;1
6060;1
6329;1
23403;1
33137;1
31370;1
10869;1
45040;1
55366;1
20425;1
54548;1
38452;1
48978;1
14814;1
4193;1
35070;0
50054;1
4196;1
38927;1
39154;1
35770;1
22939;1
44010;1
28475;0
37244;1
11748;1
32240;1
51093;1
4568;1
44531;0
36643;1
8998;1
41739;1
48476;1
53970;1
27214;1
56077;1
30061;1
5165;1
7650;1
40260;0
26281;1
29580;1
48391;1
1900;0
6701;0
40216;0
43394;1
43465;1
26992;0
32102;0
43286;1
46095;1
33386;1
20428;1
17486;0
42015;1
65875;1
43281;1
49620;1
9115;1
44700;1
45261;1
51043;1
33596;1
3367;1
38278;1
39946;0
65068;1
14330;1
10295;1
10544;0
61822;1
26618;1
43554;1
64023;1
61283;1
33721;1
33701;1
49381;1
22745;1
19265;1
26351;1
56056;1
50878;1
1276;1
3800;1
25353;1
32020;1
44662;1
13665;1
24681;1
21362;0
15482;1
52776;1
54938;1
14974;1
7071;1
7485;1
18941;0
5597;1
27145;1
28615;1
2879;1
19504;0
18541;1
54791;1
582;0
2065;1
5672;1
61987;0
28632;1
7384;1
42810;1
49639;1
39023;0
21084;1
33272;0
48328;0
15189;1
41360;1
32735;1
34503;1
3137;1
7577;1
23085;1
58005;1
42545;1
22468;0
44484;1
12939;1
27006;1
51517;1
51279;1
43120;1
4997;1
49010;1
31219;1
27102;1
21190;1
21138;1
51573;1
2094;1
39157;1
8183;1
52034;1
50826;1
40661;1
18259;1
14041;1
53963;0
52519;0
16528;1
58185;1
33399;0
44150;1
751;1
50356;1
9422;1
5438;1
7659;1
61632;1
13649;1
49941;1
19777;1
23151;1
54313;1
28670;1
32775;1
19496;1
9826;1
42354;1
51518;1
2711;1
34280;1
57486;1
23299;1
15497;1
14324;1
6762;1
3528;1
6168;1
1204;0
11011;1
20206;1
56979;1
29490;1
1925;0
11252;0
56296;0
33;1
32424;0
15294;1
6937;0
51547;1
50461;0
43413;0
9655;1
63124;1
33478;1
3298;0
38274;1
47264;1
38158;1
18058;1
22968;0
57171;1
69;1
53077;1
58313;1
39022;1
6981;1
35248;1
6916;1
17598;1
6171;1
54772;1
28366;0
14500;1
18691;1
37619;1
32407;1
44066;1
19652;0
54096;1
61590;0
20641;0
7079;1
19056;1
32512;1
46218;1
50008;1
2842;1
7661;0
10122;1
26821;0
14166;1
5902;1
48123;1
43612;1
2565;1
36504;0
66;1
60795;1
15462;0
16884;1
26564;0
43393;1
52167;1
35505;1
51611;0
7952;1
19148;1
32952;1
47074;1
48660;1
53202;1
52972;1
7305;1
27053;0
28786;1
13851;0
38537;1
49630;1
3099;1
48958;1
14607;1
23701;1
26873;1
20964;1
9323;1
19003;1
9027;1
9329;0
33528;1
36845;0
14424;1
11300;0
50331;0
59851;1
41934;1
31718;1
21975;1
32457;1
24751;1
65415;1
54056;1
31818;0
39875;1
38429;1
10063;1
14927;1
45571;0
62080;0
45227;1
56012;1
42705;1
38172;1
7750;0
26406;1
37785;1
16244;1
9036;0
41304;1
1650;1
44734;1
48880;1
10068;0
62154;0
18742;1
35041;1
13301;1
8122;1
28000;1
2055;1
51412;1
13489;0
58212;1
43125;0
10694;0
19333;1
55999;0
56132;0
43100;1
37548;1
26005;0
48512;1
35571;1
42103;1
31396;1
47725;0
28990;1
26905;1
8836;1
35621;1
13175;1
32756;1
22643;1
58397;0
17338;1
7626;1
2310;0
56547;0
12749;1
23763;0
15812;1
942;1
65514;1
27757;0
11309;1
4775;1
56780;1
29673;1
21185;0
54116;1
32942;1
24470;0
54690;1
11470;1
12176;1
57082;1
50729;1
64479;1
29171;1
51750;1
10790;1
23442;1
6314;1
49357;1
39042;1
10341;1
30162;1
60392;1
29725;1
62134;1
5917;1
8158;0
5625;0
1178;1
40072;1
14312;1
30588;1
53918;1
462;1
50250;1
3952;1
63016;1
47629;1
24339;1
59194;1
17060;1
35920;1
9161;1
22213;1
52913;1
31276;1
57482;1
43468;1
57377;1
40715;1
65294;1
17077;1
44691;1
6246;1
8313;1
26915;0
61797;0
59477;1
24789;1
21984;0
16194;1
55147;1
30929;1
62212;1
64814;1
21766;1
53901;1
31193;1
5740;0
38222;0
6807;1
23123;0
15340;1
56550;1
390;1
37817;1
25344;1
9675;1
33500;1
46475;1
58795;1
43759;1
27519;1
20529;1
4270;1
55326;1
10260;1
40846;1
30207;1
35213;1
57690;1
9858;1
18161;1
12677;1
47832;1
32614;1
4024;1
9110;1
66135;0
5972;1
51484;0
37198;1
52661;1
64852;0
15876;1
34014;1
12097;1
33684;1
28323;1
14645;1
57833;1
21510;1
6111;1
64422;1
43997;1
19028;1
37583;0
64611;1
15752;1
15828;0
11934;1
10636;1
39078;1
42384;1
8231;1
58682;1
25245;1
16396;0
29068;1
7889;1
46878;1
37011;1
43368;1
15500;1
45694;1
50050;1
4877;1
4145;1
41815;1
38468;1
63003;1
60615;1
31170;1
2459;1
43578;1
38730;1
6865;1
21451;0
65710;1
26267;1
65175;1
43939;0
6188;1
29359;1
8047;1
18815;1
16816;1
35274;1
48851;0
44453;1
37238;1
22328;1
2859;1
3533;1
42314;1
13404;1
35478;1
58390;1
65740;1
46793;1
51448;1
12251;1
6030;1
28594;1
18132;1
30290;1
19614;1
41372;1
11599;0
41977;1
60700;1
42031;0
18938;1
36832;1
16751;0
42992;1
56507;1
43757;1
21350;1
52948;0
18110;1
25021;1
29962;1
47275;1
54444;1
49119;1
32529;1
58277;1
60948;1
47902;0
14553;1
54340;1
28027;0
5050;1
6218;0
34646;1
32836;1
8036;1
64502;1
58048;0
31974;1
16868;1
16303;1
20853;1
30971;1
49289;1
47687;0
9869;1
14752;0
35055;1
13910;1
44669;1
17380;1
47683;1
27324;1
37285;1
15039;1
14751;1
7388;1
41581;1
49781;1
49389;1
1708;1
4947;0
360;1
63200;1
63241;0
35893;1
47748;1
8753;0
55072;1
58851;1
62553;1
35448;1
25631;1
52698;0
27468;0
7470;1
24892;0
9332;0
29250;0
1727;1
5064;0
34718;1
1310;1
26744;1
12060;0
57739;1
60988;1
8104;1
63931;1
36555;1
8825;1
34441;1
26602;1
46749;1
33350;1
638;1
17891;1
51729;1
33470;1
37542;1
52319;1
19464;0
23220;1
44365;1
32520;1
51643;1
31036;1
6353;1
21707;1
34205;1
8695;1
1245;1
11338;1
23006;1
5630;1
18056;1
57296;1
65592;1
18402;1
52401;1
22776;1
3071;1
3005;1
31850;1
65734;0
22485;1
36618;1
65350;1
57965;1
42685;1
13154;1
20705;1
22769;1
58475;0
46170;0
1535;1
55661;1
41474;0
1079;1
51897;1
56838;0
55500;1
8696;0
45309;1
25184;1
40351;1
28573;1
24191;1
10888;1
53372;1
39668;1
30097;1
36926;1
38917;1
14346;1
53153;1
48515;1
22025;1
51177;1
40768;1
36854;1
26159;1
33349;1
26239;1
29459;1
65811;1
29033;1
12240;0
33592;1
51872;1
47400;1
8352;1
42161;1
31351;1
46940;1
27629;1
63403;0
13407;1
27359;1
29248;1
9392;1
32738;1
65500;0
62930;1
42580;1
14585;1
17867;1
24312;1
65839;1
29872;1
20086;1
23143;1
1502;1
3353;1
42632;1
14050;1
19817;1
30308;0
54457;0
56542;1
55116;1
52308;1
51471;0
55131;1
27158;1
6271;0
2701;1
9340;0
59691;1
9887;0
64693;1
40818;0
202;1
39049;1
24216;1
45243;1
16128;1
11119;1
10041;1
61210;1
7303;1
21128;0
12922;1
22681;1
6756;0
29586;0
32948;1
5409;1
29114;1
65902;1
28360;1
22400;1
36131;1
4863;1
36486;1
38012;0
17076;1
62157;1
33079;1
62608;1
59661;0
3856;1
54902;1
2498;1
26273;1
27360;1
7830;1
12095;1
63528;1
21087;1
37674;1
54126;0
40873;1
61577;1
5941;1
57276;1
60122;0
31561;1
14437;1
31955;1
3831;1
65570;1
30653;1
26071;1
50954;1
45740;0
38667;1
38208;1
42371;1
32922;1
28197;0
14845;1
9360;0
28024;1
36046;1
6137;0
20059;1
32916;1
28796;1
47995;1
30285;0
3249;1
2535;1
32031;1
29541;1
23644;1
1520;1
31033;1
63242;1
3982;1
61047;1
18915;1
156;1
45204;1
18183;1
52128;1
5693;1
23585;1
60982;1
33252;1
15619;1
9962;0
5818;1
64283;1
27963;1
1340;1
15989;1
1479;0
41118;0
23982;1
22591;0
61568;1
10608;1
16516;1
50820;1
30834;1
1975;1
15658;1
14508;1
53742;1
63375;1
22452;0
21599;1
38147;1
9186;1
15560;0
27188;0
25046;1
30145;1
48912;1
12564;1
28869;1
64184;0
25894;1
2666;1
18605;1
49364;1
65067;1
10311;1
14243;1
19032;1
40251;0
455;0
30093;1
49563;1
14852;1
1300;1
23509;0
48401;0
52586;1
47607;1
61392;1
35614;1
23854;1
60496;1
44982;1
59396;1
50496;1
55635;1
38070;1
8506;0
46532;1
12771;0
23631;1
8932;1
34835;1
46635;0
9101;1
65054;1
48400;1
51589;0
30936;0
59149;1
5036;0
54206;1
27712;1
15166;1
22115;1
18622;1
50889;0
6571;0
37067;1
6643;1
30305;1
13277;1
64542;1
25719;1
62704;1
20450;1
31405;1
4032;1
63955;1
2936;0
1579;1
4735;1
12997;1
17451;1
34571;1
31771;1
36679;0
39611;1
34382;1
13025;1
19462;0
16843;1
55763;1
45514;0
41318;0
61465;1
49705;1
978;1
20200;1
17922;0
11493;1
49929;1
50902;1
11633;1
23948;1
5052;1
33008;1
59768;0
41275;1
9900;1
12974;1
36107;1
13559;1
62325;1
39480;1
50845;1
43260;1
16337;1
56521;1
25949;1
27345;1
56937;0
18109;1
40052;1
55803;1
3432;1
23799;1
42730;1
18060;1
9219;1
48160;1
24496;1
47462;1
52716;1
61971;1
36530;0
37157;1
2572;0
7398;1
49699;1
53697;1
51681;1
62597;0
19053;1
42581;0
30148;1
27677;1
25131;1
32038;1
44912;1
49426;0
35422;1
50706;1
16178;1
8787;1
5257;1
1599;1
2156;1
63474;1
57953;1
47982;1
39801;1
51475;1
66083;1
52178;1
48628;1
26173;1
40626;1
63765;1
46512;1
62976;1
36780;1
45092;1
20819;1
20110;0
50351;1
7966;1
50391;0
44506;1
32847;1
34252;1
60412;1
42475;1
41596;1
26235;1
652;1
60370;1
52894;1
10996;1
30997;1
8061;1
3612;1
21132;1
32590;1
1226;1
13796;0
62397;0
41655;1
21112;0
40334;1
65860;1
42448;1
17307;1
34524;1
45085;1
25704;1
58685;1
53230;0
20981;1
45282;1
13346;1
34868;1
64781;1
12778;1
34392;1
24593;0
50108;1
58270;1
61893;1
1352;0
29307;1
32832;1
28355;1
6853;1
3818;1
22180;0
21235;1
7142;1
15270;1
7252;1
34037;1
40899;1
17966;1
53666;1
23164;0
51874;1
55890;1
45530;1
38454;1
32621;1
11687;1
42155;1
25531;0
25215;0
2101;1
61343;1
9385;1
41197;0
55694;1
56170;0
45360;1
47991;1
223;1
31411;1
36367;1
5504;1
35067;0
60916;0
57190;1
13178;1
5601;1
43237;1
8459;1
27617;0
752;0
14776;1
10593;1
64935;1
65850;1
34895;1
36432;1
63776;1
20234;1
18830;1
47689;1
2994;0
18737;1
19269;1
66134;1
13247;1
17705;1
56393;1
25955;1
819;1
29910;1
37543;1
4563;1
4292;1
6253;1
42669;1
54804;0
11323;1
15985;0
58113;1
47889;1
38619;1
8045;1
33793;1
8470;1
11855;1
16461;0
28936;1
7343;1
37348;1
7047;0
27761;1
27030;1
25897;1
3289;0
25668;1
58229;1
54623;1
54928;1
58667;1
3682;1
31040;0
15441;1
2259;1
52632;1
3615;1
35022;1
28638;1
877;1
9222;1
5374;1
54657;1
43648;1
6729;1
54815;1
18713;1
55974;1
40534;1
55075;1
38523;1
9626;1
2151;0
61129;1
65707;1
59329;1
62353;1
28560;1
54996;1
34728;1
43564;1
20879;0
42984;1
58580;0
66188;0
15255;1
11912;1
9783;1
11072;1
58617;0
55918;1
10308;1
3162;1
25271;1
11480;1
29975;0
44974;1
16842;1
25282;1
11910;1
49234;0
25362;1
12952;1
254;1
56855;1
60768;1
34274;1
27819;1
48351;1
32401;1
5142;0
7193;1
41788;1
17422;1
7153;1
3712;1
60207;1
18550;1
48167;1
32549;1
2829;1
4056;1
5435;1
44169;1
52959;1
52557;0
53966;0
13710;1
32485;0
56571;1
33759;1
18709;1
57875;1
59644;1
26515;1
25703;1
19845;1
15170;1
12822;0
56544;1
45182;1
15530;1
14888;1
23323;1
21497;1
42229;0
39103;1
57795;1
61791;1
9829;1
39464;0
42221;1
40692;1
65643;0
63228;0
14686;0
57496;1
18745;1
21064;1
318;1
26711;0
56714;1
59688;0
3108;1
33645;1
58312;1
53749;1
50595;1
7516;1
48390;1
42104;1
25691;1
22380;0
5346;1
42571;0
13307;1
17009;1
62716;0
64107;1
8855;1
4164;1
8969;1
38671;0
22747;1
49766;1
38286;1
7427;1
50499;1
10742;0
44603;1
45783;1
14797;1
28954;1
14399;1
51178;1
46959;1
61403;1
65172;1
40339;1
33175;1
61460;0
43968;1
33520;0
12364;1
41879;1
44877;1
45215;1
42915;1
27887;1
3489;1
57603;1
52484;1
64652;1
59312;0
13849;1
56696;1
32780;1
65253;1
59103;1
41246;1
54072;1
63269;1
45918;1
37558;0
50032;1
5174;1
3706;0
41862;1
55528;1
56222;1
53797;1
22272;1
56572;1
29819;1
36579;1
12675;0
48939;1
20303;0
593;0
5182;1
66145;0
42402;1
52520;1
60212;1
41780;1
1524;1
29907;0
44151;1
28802;0
2825;1
59368;1
64024;1
34554;0
31127;1
29126;1
15575;1
6917;1
12517;1
36172;1
62986;1
61958;1
54844;1
31365;1
5663;1
46700;1
41112;1
58067;0
5549;1
13428;1
19067;1
62061;0
50961;1
60806;1
54172;1
2275;1
33196;1
34954;1
7209;1
18518;1
41975;0
39111;1
21925;1
3119;1
46499;1
